PDB ID,Deposition Date
1BRY,1997
1BXY,1998
1C04,1999
1C05,1999
1C06,1999
1C2W,1999
1C2X,1999
1CE7,1999
1CF5,1999
1CJS,1999
1DD3,1999
1DD4,1999
1DD5,1999
1DFU,1999
1DK1,1999
1DV4,2000
1EG0,2000
1EH1,2000
1EMI,2000
1F7Y,2000
1FBN,1999
1FCW,2000
1FEU,2000
1FFK,2000
1FFZ,2000
1FG0,2000
1FJG,2000
1FKA,2000
1G1X,2000
1GD8,2000
1HC8,2001
1HNW,2000
1HNX,2000
1HNZ,2000
1HR0,2000
1I2A,2001
1I6U,2001
1I94,2001
1I95,2001
1I96,2001
1I97,2001
1IBK,2001
1IBL,2001
1IBM,2001
1IQV,2001
1J3A,2003
1J5A,2002
1J5E,2002
1JCH,2001
1JGO,2001
1JGP,2001
1JGQ,2001
1JJ2,2001
1JQM,2001
1JQS,2001
1JQT,2001
1JZX,2001
1JZY,2001
1JZZ,2001
1K01,2001
1K73,2001
1K8A,2001
1K9M,2001
1KC8,2001
1KD1,2001
1KQS,2002
1KUQ,2002
1LOU,1998
1M1K,2002
1M2T,2002
1M90,2002
1MI6,2002
1MJ1,2002
1MJI,2002
1ML5,2002
1MMS,1999
1MRG,1994
1MRH,1994
1MRI,1994
1MRJ,1994
1MRK,1994
1MVR,2002
1MZP,2002
1N32,2002
1N33,2002
1N34,2002
1N36,2002
1N8R,2002
1NJI,2002
1NJM,2003
1NJN,2003
1NJO,2003
1NJP,2003
1NKW,2003
1NMU,2003
1NWX,2003
1NWY,2003
1OLN,2003
1OND,2003
1P9X,2003
1PXW,2003
1Q7Y,2003
1Q81,2003
1Q82,2003
1Q86,2003
1QA6,1999
1QD7,1999
1QVF,2003
1QVG,2003
1S72,2004
1SM1,2004
1T0K,2004
1T1M,2004
1T1O,2004
1TIF,1995
1TIG,1995
1TQI,2004
1TQM,2004
1TQP,2004
1VI5,2003
1VI6,2003
1VQ4,2004
1VQ5,2004
1VQ6,2004
1VQ7,2004
1VQ8,2004
1VQ9,2004
1VQK,2004
1VQL,2004
1VQM,2004
1VQN,2004
1VQO,2004
1VQP,2004
1VVJ,2013
1VY4,2014
1VY5,2014
1VY6,2014
1VY7,2014
1W2B,2004
1WKI,2004
1XBP,2004
1XMO,2004
1XMQ,2004
1XNQ,2004
1XNR,2004
1Y69,2004
1YHQ,2005
1YI2,2005
1YIJ,2005
1YIT,2005
1YJ9,2005
1YJN,2005
1YJW,2005
1Z58,2005
2AAR,2005
2B5U,2005
2BCW,2005
2CZW,2005
2D3O,2005
2DYI,2006
2DYK,2006
2E5L,2006
2F4V,2005
2FC3,2005
2FTC,2006
2HHH,2006
2J28,2006
2J37,2006
2JQ7,2007
2MLL,1999
2NOQ,2006
2OGM,2007
2OGN,2007
2OGO,2007
2OM7,2007
2OTJ,2007
2OTL,2007
2QA4,2007
2QEX,2007
2RDO,2007
2UU9,2007
2UUA,2007
2UUB,2007
2UUC,2007
2UXB,2007
2UXC,2007
2UXD,2007
2VQE,2008
2VQF,2008
2VRH,2008
2WW9,2009
2WWA,2009
2WWB,2009
2YKR,2011
2ZJP,2008
2ZJQ,2008
2ZJR,2008
2ZM6,2008
3BBU,2007
3BBV,2007
3BBX,2007
3BN0,2007
3BO0,2007
3BO1,2007
3CC2,2008
3CC4,2008
3CC7,2008
3CCE,2008
3CCJ,2008
3CCL,2008
3CCM,2008
3CCQ,2008
3CCR,2008
3CCS,2008
3CCU,2008
3CCV,2008
3CD6,2008
3CF5,2008
3CMA,2008
3CME,2008
3CPW,2008
3CXC,2008
3DD7,2008
3DD9,2008
3DEG,2008
3DG0,2008
3DG2,2008
3DG4,2008
3DG5,2008
3DLL,2008
3FWO,2009
3G4S,2009
3G6E,2009
3G71,2009
3I55,2009
3I56,2009
3IY8,2009
3IY9,2009
3IZD,2010
3J0L,2011
3J0O,2011
3J0P,2011
3J0Q,2011
3J16,2011
3J28,2012
3J29,2012
3J2A,2012
3J2B,2012
3J2C,2012
3J2D,2012
3J2E,2012
3J2F,2012
3J2G,2012
3J2H,2012
3J3V,2013
3J3W,2013
3J45,2013
3J46,2013
3J5L,2013
3J5S,2013
3J6B,2014
3J6X,2014
3J6Y,2014
3J77,2014
3J78,2014
3J79,2014
3J7A,2014
3J7O,2014
3J7P,2014
3J7Q,2014
3J7R,2014
3J7Y,2014
3J7Z,2014
3J80,2014
3J81,2014
3J8G,2014
3J92,2014
3J9M,2015
3J9W,2015
3J9Y,2015
3J9Z,2015
3JA1,2015
3JAG,2015
3JAH,2015
3JAI,2015
3JAJ,2015
3JAN,2015
3JBN,2015
3JBO,2015
3JBP,2015
3JBU,2015
3JBV,2015
3JCD,2015
3JCE,2015
3JCJ,2015
3JCN,2016
3JCS,2016
3JCT,2016
3JD5,2016
3OTO,2010
3OW2,2010
3PIO,2010
3PIP,2010
3T1H,2011
3T1Y,2011
486D,1999
487D,2000
4A2I,2011
4ADX,2012
4AQY,2012
4B3M,2012
4B3R,2012
4B3S,2012
4B3T,2012
4BTS,2013
4CE4,2013
4CSU,2014
4D5L,2014
4D5N,2014
4D5Y,2014
4D61,2014
4D67,2014
4DR1,2012
4DR2,2012
4DR3,2012
4DR4,2012
4DR5,2012
4DR6,2012
4DR7,2012
4DUY,2012
4DUZ,2012
4DV0,2012
4DV1,2012
4DV2,2012
4DV3,2012
4DV4,2012
4DV5,2012
4DV6,2012
4DV7,2012
4GKJ,2012
4GKK,2012
4GMQ,2012
4IO9,2013
4IOA,2013
4IOC,2013
4JI0,2013
4JI1,2013
4JI2,2013
4JI3,2013
4JI4,2013
4JI5,2013
4JI6,2013
4JI7,2013
4JI8,2013
4JV5,2013
4JYA,2013
4K0K,2013
4KHP,2013
4KVB,2013
4KZX,2013
4KZY,2013
4KZZ,2013
4L47,2013
4L71,2013
4LEL,2013
4LF4,2013
4LF5,2013
4LF6,2013
4LF7,2013
4LF8,2013
4LF9,2013
4LFA,2013
4LFB,2013
4LFC,2013
4LFZ,2013
4LNT,2013
4LSK,2013
4LT8,2013
4NXM,2013
4NXN,2013
4OX9,2014
4P6F,2014
4P70,2014
4TUA,2014
4TUB,2014
4TUC,2014
4TUD,2014
4TUE,2014
4U1U,2014
4U1V,2014
4U20,2014
4U24,2014
4U25,2014
4U26,2014
4U27,2014
4U3M,2014
4U3N,2014
4U3U,2014
4U4N,2014
4U4O,2014
4U4Q,2014
4U4R,2014
4U4U,2014
4U4Y,2014
4U4Z,2014
4U50,2014
4U51,2014
4U52,2014
4U53,2014
4U55,2014
4U56,2014
4U67,2014
4U6F,2014
4UG0,2015
4UJC,2014
4UJD,2014
4UJE,2014
4UY8,2014
4V19,2014
4V1A,2014
4V3P,2014
4V42,2001
4V47,2003
4V48,2003
4V49,2003
4V4A,2003
4V4B,2004
4V4G,2004
4V4H,2006
4V4I,2007
4V4J,2007
4V4N,2013
4V4P,2005
4V4Q,2005
4V4R,2005
4V4S,2005
4V4T,2005
4V4V,2006
4V4W,2006
4V4X,2006
4V4Y,2006
4V4Z,2006
4V50,2006
4V51,2006
4V52,2007
4V53,2007
4V54,2007
4V55,2007
4V56,2007
4V57,2007
4V5A,2007
4V5B,2007
4V5C,2009
4V5D,2009
4V5E,2009
4V5F,2009
4V5G,2009
4V5H,2009
4V5J,2010
4V5K,2010
4V5L,2010
4V5M,2010
4V5N,2010
4V5O,2010
4V5P,2010
4V5Q,2010
4V5R,2010
4V5S,2010
4V5Y,2007
4V61,2007
4V63,2008
4V64,2008
4V65,2008
4V66,2008
4V67,2008
4V68,2008
4V69,2008
4V6A,2009
4V6C,2009
4V6D,2009
4V6E,2009
4V6F,2009
4V6G,2009
4V6I,2010
4V6K,2011
4V6L,2011
4V6M,2011
4V6N,2011
4V6O,2011
4V6P,2011
4V6Q,2011
4V6R,2011
4V6S,2011
4V6T,2012
4V6U,2012
4V6V,2013
4V6W,2013
4V6X,2013
4V6Y,2013
4V6Z,2013
4V70,2013
4V71,2013
4V72,2013
4V73,2013
4V74,2013
4V75,2013
4V76,2013
4V77,2013
4V78,2013
4V79,2013
4V7A,2013
4V7B,2013
4V7E,2013
4V7F,2013
4V7H,2009
4V7I,2009
4V7J,2009
4V7K,2009
4V7L,2009
4V7M,2009
4V7P,2010
4V7R,2010
4V7S,2010
4V7T,2010
4V7U,2010
4V7V,2010
4V7W,2010
4V7X,2010
4V7Y,2010
4V7Z,2010
4V83,2010
4V84,2010
4V85,2011
4V87,2011
4V88,2011
4V89,2011
4V8A,2011
4V8B,2011
4V8C,2011
4V8D,2011
4V8E,2011
4V8F,2011
4V8G,2011
4V8H,2011
4V8I,2011
4V8J,2011
4V8M,2012
4V8N,2013
4V8O,2011
4V8P,2011
4V8Q,2011
4V8T,2012
4V8U,2012
4V8X,2013
4V8Y,2013
4V8Z,2013
4V90,2014
4V91,2014
4V92,2014
4V95,2012
4V97,2012
4V9A,2012
4V9B,2012
4V9C,2012
4V9D,2012
4V9F,2012
4V9H,2013
4V9I,2013
4V9J,2013
4V9K,2013
4V9L,2013
4V9M,2013
4V9N,2013
4V9O,2013
4V9P,2013
4V9Q,2013
4V9R,2013
4V9S,2013
4W29,2014
4W2E,2014
4W2F,2014
4W2G,2014
4W2H,2014
4W2I,2014
4W4G,2014
4WCE,2014
4WF1,2014
4WF9,2014
4WFA,2014
4WFB,2014
4WFN,2014
4WOI,2014
4WPO,2014
4WQ1,2014
4WQF,2014
4WQR,2014
4WQU,2014
4WQY,2014
4WR6,2014
4WRA,2014
4WRO,2014
4WSD,2014
4WSM,2014
4WT1,2014
4WT8,2014
4WU1,2014
4WWW,2014
4WZD,2014
4WZO,2014
4X62,2014
4X64,2014
4X65,2014
4X66,2014
4XEJ,2014
4Y4O,2015
4Y4P,2015
4YBB,2015
4YHH,2015
4YPB,2015
4YY3,2015
4YZV,2015
4Z3S,2015
4Z8C,2015
4ZER,2015
4ZSN,2015
5A2Q,2015
5A9Z,2015
5AA0,2015
5ADY,2015
5AFI,2015
5AJ0,2015
5AJ3,2015
5AJ4,2015
5AKA,2015
5APN,2015
5APO,2015
5BR8,2015
5CZP,2015
5DAT,2015
5DC3,2015
5DFE,2015
5DGE,2015
5DGF,2015
5DGV,2015
5DM6,2015
5DM7,2015
5DOX,2015
5DOY,2015
5E7K,2015
5E81,2015
5EL4,2015
5EL5,2015
5EL6,2015
5EL7,2015
5EM2,2015
5F8K,2015
5FCI,2015
5FCJ,2015
5FDU,2015
5FDV,2015
5FL8,2015
5FLX,2015
5GAD,2015
5GAE,2015
5GAF,2015
5GAG,2015
5GAH,2015
5GAK,2015
5H1S,2016
5H4P,2016
5H5U,2016
5HAU,2015
5HCP,2016
5HCQ,2016
5HCR,2016
5HD1,2016
5HKV,2016
5HL7,2016
5I4L,2016
5IB8,2016
5IBB,2016
5IMQ,2016
5IMR,2016
5IQR,2016
5IT7,2016
5IT8,2016
5IT9,2016
5J30,2016
5J3C,2016
5J4B,2016
5J4C,2016
5J4D,2016
5J5B,2016
5J7L,2016
5J88,2016
5J8A,2016
5J8B,2016
5J91,2016
5JC9,2016
5JCS,2016
5JPQ,2016
5JTE,2016
5JU8,2016
5JUO,2016
5JUP,2016
5JUS,2016
5JUT,2016
5JUU,2016
5JVG,2016
5JVH,2016
5KCR,2016
5KCS,2016
5KPS,2016
5KPV,2016
5KPW,2016
5KPX,2016
5L3P,2016
5LI0,2016
5LKS,2016
5LL6,2016
5LMN,2016
5LMO,2016
5LMP,2016
5LMQ,2016
5LMR,2016
5LMS,2016
5LMT,2016
5LMU,2016
5LMV,2016
5LW7,2016
5LYB,2016
5LZA,2016
5LZB,2016
5LZC,2016
5LZD,2016
5LZE,2016
5LZF,2016
5LZS,2016
5LZT,2016
5LZU,2016
5LZV,2016
5LZW,2016
5LZX,2016
5LZY,2016
5LZZ,2016
5M1J,2016
5M3Q,2016
5M43,2016
5MC6,2016
5MDV,2016
5MDW,2016
5MDY,2016
5MDZ,2016
5ME0,2016
5ME1,2016
5MEI,2016
5MGP,2016
5MLC,2016
5MMI,2016
5MMJ,2016
5MMM,2016
5MRC,2016
5MRE,2016
5MRF,2016
5MY1,2017
5MYJ,2017
5NCO,2017
5ND8,2017
5ND9,2017
5NDG,2017
5NDJ,2017
5NDK,2017
5NDV,2017
5NDW,2017
5NGM,2017
5NO2,2017
5NO3,2017
5NO4,2017
5NP6,2017
5NRG,2017
5NWY,2017
5O2R,2017
5O5J,2017
5O60,2017
5O61,2017
5O9E,2017
5OBM,2017
5ON6,2017
5OOL,2017
5OOM,2017
5OPT,2017
5OQL,2017
5OSG,2017
5OT7,2017
5T2A,2016
5T2C,2016
5T5H,2016
5T62,2016
5T6R,2016
5T7V,2016
5TBW,2016
5TCU,2016
5TGA,2016
5TGM,2016
5U4I,2016
5U4J,2016
5U9F,2016
5U9G,2016
5UMD,2017
5UQ7,2017
5UQ8,2017
5UYK,2017
5UYL,2017
5UYM,2017
5UYN,2017
5UYP,2017
5UYQ,2017
5UZ4,2017
5V7Q,2017
5V8I,2017
5V93,2017
5VP2,2017
5VPO,2017
5VPP,2017
5VYC,2017
5W4K,2017
5WDT,2017
5WE4,2017
5WE6,2017
5WF0,2017
5WFK,2017
5WFS,2017
5WIS,2017
5WIT,2017
5WLC,2017
5WNP,2017
5WNQ,2017
5WNR,2017
5WNS,2017
5WNT,2017
5WNU,2017
5WNV,2017
5WYJ,2017
5WYK,2017
5X8P,2017
5X8R,2017
5X8T,2017
5XXB,2017
5XXU,2017
5XY3,2017
5XYI,2017
5XYM,2017
5XYU,2017
5YDT,2017
5Z1G,2017
5Z3G,2018
5ZEB,2018
5ZEP,2018
5ZET,2018
5ZEU,2018
5ZLU,2018
5ZZM,2018
6AWB,2017
6AWC,2017
6AWD,2017
6AZ1,2017
6AZ3,2017
6B4V,2017
6BOH,2017
6BOK,2017
6BU8,2017
6BUW,2017
6BY1,2017
6BZ6,2017
6BZ7,2017
6BZ8,2017
6C0F,2017
6C4I,2018
6C5L,2018
6CAE,2018
6CAO,2018
6CAP,2018
6CAQ,2018
6CAR,2018
6CAS,2018
6CB1,2018
6CFJ,2018
6CFK,2018
6CFL,2018
6CZR,2018
6D90,2018
6D9J,2018
6DDD,2018
6DDG,2018
6DNC,2018
6DTI,2018
6DZI,2018
6DZK,2018
6DZP,2018
6EK0,2017
6ELZ,2017
6EM1,2017
6EM3,2017
6EM4,2017
6EM5,2017
6EMF,2017
6EMG,2017
6EML,2017
6ENF,2017
6ENJ,2017
6ENU,2017
6ERI,2017
6FAI,2017
6FEC,2017
6FKR,2018
6FXC,2018
6FYX,2018
6FYY,2018
6G18,2018
6G4S,2018
6G4W,2018
6G51,2018
6G53,2018
6G5H,2018
6G5I,2018
6GAW,2018
6GAZ,2018
6GB2,2018
6GBZ,2018
6GC0,2018
6GC4,2018
6GC6,2018
6GC7,2018
6GC8,2018
6GQ1,2018
6GQB,2018
6GQV,2018
6GSJ,2018
6GSK,2018
6GSL,2018
6GSM,2018
6GSN,2018
6GWT,2018
6GXM,2018
6GXN,2018
6GXO,2018
6GXP,2018
6GZ3,2018
6GZ4,2018
6GZ5,2018
6GZQ,2018
6GZX,2018
6GZZ,2018
6H4N,2018
6H58,2018
6HA1,2018
6HA8,2018
6HCF,2018
6HCJ,2018
6HCM,2018
6HCQ,2018
6HHQ,2018
6HIV,2018
6HIW,2018
6HIX,2018
6HIY,2018
6HIZ,2018
6HMA,2018
6HRM,2018
6HTQ,2018
6I0Y,2018
6I7V,2018
6I9R,2018
6IP5,2018
6IP6,2018
6IP8,2018
6IY7,2018
6IZ7,2018
6IZI,2018
6J0A,2018
6J45,2019
6KE6,2019
6MKN,2018
6MPF,2018
6MPI,2018
6MTB,2018
6MTC,2018
6MTD,2018
6MTE,2018
6N1D,2018
6N8J,2018
6N8K,2018
6N8L,2018
6N8M,2018
6N8N,2018
6N8O,2018
6N9E,2018
6N9F,2018
6ND4,2018
6ND5,2018
6ND6,2018
6NDK,2018
6NQB,2019
6NU2,2019
6NU3,2019
6NY6,2019
6O7K,2019
6O97,2019
6O9J,2019
6O9K,2019
6OF1,2019
6OF6,2019
6OFX,2019
6OG7,2019
6OGF,2019
6OGG,2019
6OGI,2019
6OJ2,2019
6OKK,2019
6OLE,2019
6OLF,2019
6OLG,2019
6OLI,2019
6OLZ,2019
6OM0,2019
6OM7,2019
6OPE,2019
6ORD,2019
6ORE,2019
6ORL,2019
6OSK,2019
6OSQ,2019
6OST,2019
6OT3,2019
6OTR,2019
6OUO,2019
6OXA,2019
6OXI,2019
6P4G,2019
6P4H,2019
6P5I,2019
6P5J,2019
6P5K,2019
6P5N,2019
6PC5,2019
6PC6,2019
6PC7,2019
6PC8,2019
6PCH,2019
6PCQ,2019
6PCR,2019
6PCS,2019
6PCT,2019
6PJ6,2019
6PPF,2019
6PPK,2019
6PVK,2019
6Q95,2018
6Q97,2018
6Q98,2018
6Q9A,2018
6QDW,2019
6QIK,2019
6QKL,2019
6QNQ,2019
6QNR,2019
6QT0,2019
6QT8,2019
6QTA,2019
6QTB,2019
6QTZ,2019
6QZP,2019
6R5Q,2019
6R6G,2019
6R6P,2019
6R7Q,2019
6R84,2019
6R86,2019
6R87,2019
6RBD,2019
6RBE,2019
6RI5,2019
6RM3,2019
6RW4,2019
6RW5,2019
6RXT,2019
6RXU,2019
6RXV,2019
6RXX,2019
6RXY,2019
6RXZ,2019
6RZZ,2019
6S05,2019
6S0K,2019
6S0X,2019
6S0Z,2019
6S12,2019
6S13,2019
6SG9,2019
6SGA,2019
6SGB,2019
6SGC,2019
6SJ5,2019
6SJ6,2019
6SKF,2019
6SKG,2019
6SPB,2019
6SPC,2019
6SPD,2019
6SPE,2019
6SPF,2019
6SPG,2019
6SW9,2019
6SWC,2019
6SWD,2019
6SWE,2019
6SXO,2019
6SZS,2019
6T59,2019
6TBV,2019
6TC3,2019
6TH6,2019
6TMF,2019
6U48,2019
6UCQ,2019
6UO1,2019
6UZ7,2019
6V39,2019
6V3A,2019
6V3B,2019
6V3D,2019
6V3E,2019
6VLZ,2020
6VMI,2020
6VWL,2020
6VWM,2020
6VWN,2020
6W2S,2020
6W2T,2020
6WD0,2020
6WD1,2020
6WD2,2020
6WD3,2020
6WD4,2020
6WD5,2020
6WD6,2020
6WD7,2020
6WD8,2020
6WD9,2020
6WDA,2020
6WDB,2020
6WDC,2020
6WDD,2020
6WDE,2020
6WDF,2020
6WDG,2020
6WDH,2020
6WDI,2020
6WDJ,2020
6WDK,2020
6WDL,2020
6WDM,2020
6WNT,2020
6WNV,2020
6WNW,2020
6WQN,2020
6WQQ,2020
6WRS,2020
6WRU,2020
6WYV,2020
6XE0,2020
6XQD,2020
6XQE,2020
6XYW,2020
6XZ7,2020
6Y0G,2020
6Y2L,2020
6Y57,2020
6Y69,2020
6Y7C,2020
6YLE,2020
6YLF,2020
6YLG,2020
6YLH,2020
6YLX,2020
6YLY,2020
6Z1P,2020
6Z6J,2020
6Z6K,2020
6Z6L,2020
6Z6M,2020
6Z6N,2020
7BV8,2020
