DOI,PDB ID,Deposition Date,Struct Count,Experimental Method
10.1038/s41586-020-2447-x,"['6WDD', '6WD7', '6WDE', '6WDC', '6WDB', '6WD4', '6WD5', '6WD6', '6WD3', '6WD0', '6WD1', '6WDL', '6WDM', '6WDH', '6WDI', '6WDJ', '6WDF', '6WDG', '6WDA', '6WD8', '6WD9', '6WD2', '6WDK']","['2020']",23,ELECTRON MICROSCOPY
10.1038/nature13737,"['4U4O', '4U50', '4U4N', '4U3N', '4U3M', '4U4U', '4U56', '4U55', '4U4R', '4U53', '4U6F', '4U4Q', '4U52', '4U51', '4U3U', '4U4Y', '4U4Z']","['2014']",17,X-RAY DIFFRACTION
10.1038/nsmb.2690,"['4V72', '4V71', '4V78', '4V77', '4V76', '4V75', '4V74', '4V73', '4V6Y', '4V79', '4V70', '4V6Z', '4V7A']","['2013']",13,ELECTRON MICROSCOPY
10.1016/j.jmb.2008.03.075,"['3CC2', '3CCJ', '3CCE', '3CCM', '3CCV', '3CCU', '3CD6', '3CCS', '3CC7', '3CC4', '3CCQ', '3CCR', '3CCL']","['2008']",13,X-RAY DIFFRACTION
10.1038/ncomms8251,"['4WZO', '4WRA', '4WQR', '4WR6', '4WRO', '4WQ1', '4WU1', '4WT1', '4WSM', '4WSD', '4WZD']","['2014']",11,X-RAY DIFFRACTION
10.1093/nar/gks1256,"['3J2A', '3J28', '3J2D', '3J2F', '3J2G', '3J29', '3J2B', '3J2E', '3J2C', '3J2H']","['2012']",10,ELECTRON MICROSCOPY
10.1016/j.molcel.2005.09.006,"['1VQM', '1VQ9', '1VQL', '1VQO', '1VQP', '1VQ5', '1VQ4', '1VQ8', '1VQK']","['2004']",9,X-RAY DIFFRACTION
10.1261/rna.040030.113,"['4JI2', '4JI3', '4JI7', '4JI6', '4JI0', '4JI1', '4JI8', '4JI5', '4JI4']","['2013']",9,X-RAY DIFFRACTION
10.1016/j.cell.2016.08.074,"['5LMO', '5LMR', '5LMS', '5LMP', '5LMQ', '5LMV', '5LMT', '5LMU', '5LMN']","['2016']",9,ELECTRON MICROSCOPY
10.1073/pnas.1409436111,"['4LT8', '4LSK', '1VVJ', '4L47', '4LEL', '4LNT', '4LFZ', '4L71', '4P70']","['2013', '2014']",9,X-RAY DIFFRACTION
10.1016/j.cell.2016.10.046,"['5LZW', '5LZV', '5LZU', '5LZS', '5LZT', '5LZZ', '5LZY', '5LZX']","['2016']",8,ELECTRON MICROSCOPY
10.1073/pnas.1605127113,"['5JC9', '5IT8', '5J88', '5J8A', '5J7L', '5J5B', '5J91']","['2016']",7,X-RAY DIFFRACTION
10.1038/s41586-018-0193-0,"['6G53', '6G4W', '6G5H', '6G5I', '6G51', '6G18', '6G4S']","['2018']",7,ELECTRON MICROSCOPY
10.1128/AAC.03389-14,"['4U1V', '4U27', '4U1U', '4U26', '4U25', '4U24', '4U20']","['2014']",7,X-RAY DIFFRACTION
10.1038/s41467-019-10608-z,"['6OT3', '6OSK', '6ORL', '6OUO', '6OSQ', '6OST', '6ORE']","['2019']",7,ELECTRON MICROSCOPY
10.1038/ncomms2346,"['4DR1', '4DR6', '4DR5', '4DR4', '4DR3', '4DR2', '4DR7']","['2012']",7,X-RAY DIFFRACTION
10.1016/j.cell.2017.11.039,"['6EM5', '6EM4', '6EM3', '6EM1', '6EMG', '6EMF', '6ELZ']","['2017']",7,ELECTRON MICROSCOPY
10.1038/s41594-018-0030-z,"['5WNP', '5WNR', '5WNQ', '5WNV', '5WNS', '5WNT', '5WNU']","['2017']",7,X-RAY DIFFRACTION
10.1038/s41594-019-0236-8,"['6OM0', '6OLZ', '6OLF', '6OLG', '6OLI', '6OM7', '6OLE']","['2019']",7,ELECTRON MICROSCOPY
10.1073/pnas.1201288109,"['4V6Q', '4V6P', '4V6S', '4V6R', '4V6N', '4V6O']","['2011']",6,ELECTRON MICROSCOPY
10.1093/nar/gky346,"['5WDT', '5WE4', '5WF0', '5WFK', '5WFS', '5WE6']","['2017']",6,ELECTRON MICROSCOPY
10.1038/nature10913,"['4V8B', '4V8D', '4V87', '4V8F', '4V8E', '4V8C']","['2011']",6,X-RAY DIFFRACTION
10.1073/pnas.1715501114,"['5NDW', '5NDV', '5NDK', '5NDJ', '5NDG', '5OBM']","['2017']",6,X-RAY DIFFRACTION
10.1016/j.molcel.2018.05.003,"['6GC0', '6GC8', '6GC6', '6GC4', '6GC7', '6GBZ']","['2018']",6,ELECTRON MICROSCOPY
10.1073/pnas.1909831116,"['6SPD', '6SPE', '6SPC', '6SPF', '6SPG', '6SPB']","['2019']",6,ELECTRON MICROSCOPY
10.1038/nature20560,"['5LZA', '5LZC', '5LZB', '5LZE', '5LZF', '5LZD']","['2016']",6,ELECTRON MICROSCOPY
10.7554/eLife.44904,"['6QTZ', '6QT0', '6RI5', '6RZZ', '6QIK', '6S05']","['2019']",6,ELECTRON MICROSCOPY
10.1016/j.molcel.2019.06.032,"['6RXX', '6RXY', '6RXZ', '6RXV', '6RXU', '6RXT']","['2019']",6,ELECTRON MICROSCOPY
10.1016/j.molcel.2020.06.032,"['6YLG', '6YLE', '6YLF', '6YLH', '6YLY', '6YLX']","['2020']",6,ELECTRON MICROSCOPY
10.1038/s41467-019-08880-0,"['6N8O', '6N8L', '6N8J', '6N8K', '6N8N', '6N8M']","['2018']",6,ELECTRON MICROSCOPY
10.15252/embj.2019102226,"['6P5K', '6P4G', '6P4H', '6P5I', '6P5J', '6P5N']","['2019']",6,ELECTRON MICROSCOPY
10.1038/nature22397,"['5UYK', '5UYQ', '5UYP', '5UYN', '5UYM', '5UYL']","['2017']",6,ELECTRON MICROSCOPY
10.1038/ncomms10457,"['5EL6', '5EL5', '5EL4', '5EL7', '5E7K', '5E81']","['2015']",6,X-RAY DIFFRACTION
10.1016/j.cell.2005.02.005,"['1YIJ', '1YJ9', '1YJN', '1YHQ', '1YI2']","['2005']",5,X-RAY DIFFRACTION
10.7554/eLife.46850,"['6OG7', '6OGG', '6OGF', '6OGI', '6OFX']","['2019']",5,ELECTRON MICROSCOPY
10.1126/science.aau7735,"['6HIZ', '6HIW', '6HIV', '6HIY', '6HIX']","['2018']",5,ELECTRON MICROSCOPY
10.1093/nar/gkw018,"['5HCQ', '5HCP', '5HD1', '5HAU', '5HCR']","['2016', '2015']",5,X-RAY DIFFRACTION
10.1038/35101544,"['1J5A', '1JZZ', '1JZY', '1JZX', '1K01']","['2002', '2001']",5,X-RAY DIFFRACTION
10.1038/nsmb1271,"['4V52', '4V5Y', '4V55', '4V54', '4V53']","['2007']",5,X-RAY DIFFRACTION
10.1038/ncomms10471,"['5GAE', '5GAD', '5GAF', '5GAH', '5GAG']","['2015']",5,ELECTRON MICROSCOPY
10.1128/mBio.03117-19,"['6V3D', '6V3E', '6V3A', '6V3B', '6V39']","['2019']",5,ELECTRON MICROSCOPY
10.7554/eLife.14874,"['5JUO', '5JUU', '5JUS', '5JUT', '5JUP']","['2016']",5,ELECTRON MICROSCOPY
10.1038/s41467-018-05465-1,"['6GXP', '6GXN', '6GXO', '6GWT', '6GXM']","['2018']",5,ELECTRON MICROSCOPY
10.1016/J.MOLCEL.2014.12.016,"['4D67', '4D5Y', '4D5L', '4D61', '4D5N']","['2014']",5,ELECTRON MICROSCOPY
10.1261/rna.046953.114,"['4TUE', '4TUB', '4TUD', '4TUC', '4TUA']","['2014']",5,X-RAY DIFFRACTION
10.1073/pnas.172404099,"['1Q7Y', '1Q86', '1M90', '1Q81', '1Q82']","['2003', '2002']",5,X-RAY DIFFRACTION
10.1371/journal.pbio.3000780,"['6Z6K', '6Z6L', '6Z6N', '6Z6M', '6Z6J']","['2020']",5,ELECTRON MICROSCOPY
10.1016/j.jmb.2019.02.002,"['6J45', '6IZ7', '6IZI', '6IY7', '6J0A']","['2019', '2018']",5,ELECTRON MICROSCOPY
10.1073/pnas.1007988107,"['4V7U', '4V7T', '4V7S', '4V7V']","['2010']",4,X-RAY DIFFRACTION
10.1016/j.jmb.2019.12.016,"['6MPI', '6MPF', '6DTI', '6MKN']","['2018']",4,X-RAY DIFFRACTION
10.1016/j.molcel.2018.08.037,"['6HCJ', '6HCM', '6HCQ', '6HCF']","['2018']",4,ELECTRON MICROSCOPY
10.1073/pnas.2004170117,"['6OJ2', '6OPE', '6OF6', '6ORD']","['2019']",4,X-RAY DIFFRACTION
10.1038/s42003-020-0780-0,"['6SWC', '6SWE', '6SWD', '6SW9']","['2019']",4,ELECTRON MICROSCOPY
10.1038/NSMB.2003,"['4V5R', '4V5S', '4V5P', '4V5Q']","['2010']",4,X-RAY DIFFRACTION
10.1038/NCOMMS4112,"['4B3T', '4B3S', '4B3R', '4B3M']","['2012']",4,X-RAY DIFFRACTION
10.1126/science.1236086,"['4V9M', '4V9K', '4V9J', '4V9L']","['2013']",4,X-RAY DIFFRACTION
10.1073/pnas.1517952112,"['4WFB', '4WF9', '4WFA', '4WCE']","['2014']",4,X-RAY DIFFRACTION
10.1016/j.molcel.2011.07.040,"['3J0P', '3J0L', '3J0Q', '3J0O']","['2011']",4,ELECTRON MICROSCOPY
10.1073/pnas.1008685107,"['4V7Z', '4V7Y', '4V7X', '4V7W']","['2010']",4,X-RAY DIFFRACTION
10.1093/nar/gkz760,"['6OXI', '6NY6', '6OTR', '6OXA']","['2019']",4,X-RAY DIFFRACTION
10.1093/emboj/20.8.1829,"['1I94', '1I97', '1I96', '1I95']","['2001']",4,X-RAY DIFFRACTION
10.1093/nar/gky1178,"['6BZ8', '6BZ6', '6BZ7', '6BUW']","['2017']",4,X-RAY DIFFRACTION
10.1038/s41598-019-48019-1,"['6S0Z', '6S0X', '6S13', '6S12']","['2019']",4,ELECTRON MICROSCOPY
10.1126/science.aav9370,"['6Q95', '6Q98', '6Q9A', '6Q97']","['2018']",4,ELECTRON MICROSCOPY
10.1038/s41598-018-31850-3,"['5ZEU', '5ZET', '5ZEB', '5ZEP']","['2018']",4,ELECTRON MICROSCOPY
10.1016/j.cell.2014.11.049,"['4WQF', '4WPO', '4WQY', '4WQU']","['2014']",4,X-RAY DIFFRACTION
10.1016/S0022-2836(03)00668-5,"['1K73', '1NJI', '1KC8', '1N8R']","['2001', '2002']",4,X-RAY DIFFRACTION
10.1038/cr.2017.104,"['5XXU', '5XY3', '5XXB', '5XYI']","['2017']",4,ELECTRON MICROSCOPY
10.1016/S1097-2765(02)00570-1,"['1K9M', '1K8A', '1M1K', '1KD1']","['2001', '2002']",4,X-RAY DIFFRACTION
10.1016/S1097-2765(03)00009-1,"['1NJM', '1NJP', '1NJN', '1NJO']","['2003']",4,X-RAY DIFFRACTION
10.1038/nature12302,"['4V9I', '4JYA', '4K0K', '4JV5']","['2013']",4,X-RAY DIFFRACTION
10.7554/eLife.17029,"['5KPS', '5KPX', '5KPV', '5KPW']","['2016']",4,ELECTRON MICROSCOPY
10.1016/S0092-8674(02)01086-3,"['1N34', '1N32', '1N33', '1N36']","['2002']",4,X-RAY DIFFRACTION
10.1016/j.cell.2014.05.024,"['3J7Q', '3J7R', '3J7O', '3J7P']","['2014']",4,ELECTRON MICROSCOPY
10.1038/nsmb.3148,"['4X66', '4X65', '4X64', '4X62']","['2014']",4,X-RAY DIFFRACTION
10.1038/nsmb.2871,"['1VY4', '1VY5', '1VY6', '1VY7']","['2014']",4,X-RAY DIFFRACTION
10.7554/eLife.40486,"['6MTC', '6MTE', '6MTD', '6MTB']","['2018']",4,ELECTRON MICROSCOPY
10.1016/j.celrep.2016.08.085,"['5CZP', '5J3C', '5J30', '5DFE']","['2015', '2016']",4,X-RAY DIFFRACTION
10.1126/science.aai9127,"['5MDZ', '5MDY', '5MDW', '5MDV']","['2016']",4,ELECTRON MICROSCOPY
10.7554/eLife.46267,"['6R6G', '6R7Q', '6R6P', '6R5Q']","['2019']",4,ELECTRON MICROSCOPY
10.1038/nsmb1242,"['2UUA', '2UUC', '2UU9']","['2007']",3,X-RAY DIFFRACTION
10.1016/j.str.2004.06.016,"['1TQM', '1TQI', '1TQP']","['2004']",3,X-RAY DIFFRACTION
10.1038/s41467-018-06724-x,"['6GZQ', '6GZX', '6GZZ']","['2018']",3,ELECTRON MICROSCOPY
10.1016/j.molcel.2019.04.022,"['6IP5', '6IP8', '6IP6']","['2018']",3,ELECTRON MICROSCOPY
10.1038/nature14896,"['3JAI', '3JAH', '3JAG']","['2015']",3,ELECTRON MICROSCOPY
10.1038/s41467-019-10922-6,"['6QTA', '6QTB', '6QT8']","['2019']",3,X-RAY DIFFRACTION
10.1038/nature12355,"['4KZX', '4KZY', '4KZZ']","['2013']",3,X-RAY DIFFRACTION
10.1038/s41467-020-16694-8,"['6WNT', '6WNV', '6WNW']","['2020']",3,ELECTRON MICROSCOPY
10.1073/pnas.1804555115,"['6DZP', '6DZI', '6DZK']","['2018']",3,ELECTRON MICROSCOPY
10.1038/nature12720,"['4V4N', '3J45', '3J46']","['2013']",3,ELECTRON MICROSCOPY
10.1038/s41586-018-0373-y,"['6GB2', '6GAZ', '6GAW']","['2018']",3,ELECTRON MICROSCOPY
10.1073/pnas.1512959112,"['4YZV', '4W4G', '4YPB']","['2015', '2014']",3,X-RAY DIFFRACTION
10.1038/s41586-019-1249-5,"['6O9K', '6O9J', '6O7K']","['2019']",3,ELECTRON MICROSCOPY
10.1038/s41586-019-1307-z,"['6R87', '6R86', '6R84']","['2019']",3,ELECTRON MICROSCOPY
10.1038/nature05281,"['4V4X', '4V4Y', '4V4Z']","['2006']",3,X-RAY DIFFRACTION
10.1093/nar/gkv1545,"['5FDV', '5FDU', '5F8K']","['2015']",3,X-RAY DIFFRACTION
10.1038/nature04152,"['1VQ7', '1VQN', '1VQ6']","['2004']",3,X-RAY DIFFRACTION
10.1073/pnas.0700041104,"['2OGM', '2OGN', '2OGO']","['2007']",3,X-RAY DIFFRACTION
10.1038/s41586-020-2418-2,"['6SKG', '6SKF', '6TH6']","['2019']",3,ELECTRON MICROSCOPY
10.7554/eLife.55799,"['6VWM', '6VWN', '6VWL']","['2020']",3,ELECTRON MICROSCOPY
10.1016/j.molcel.2017.10.014,"['6ENF', '6ENJ', '6ENU']","['2017']",3,ELECTRON MICROSCOPY
10.15252/embr.201642943,"['5TGA', '5TGM', '5LYB']","['2016']",3,X-RAY DIFFRACTION
10.15252/embj.201695959,"['5MMM', '5MMJ', '5MMI']","['2016']",3,ELECTRON MICROSCOPY
10.1016/j.jmb.2009.04.005,"['3G4S', '3G71', '3G6E']","['2009']",3,X-RAY DIFFRACTION
10.1016/j.jmb.2008.10.079,"['3BBX', '3BBV', '3BBU']","['2007']",3,ELECTRON MICROSCOPY
10.1016/S0092-8674(00)00216-6,"['1HNX', '1HNW', '1HNZ']","['2000']",3,X-RAY DIFFRACTION
10.1126/SCIENCE.1178535,"['2WWA', '2WWB', '2WW9']","['2009']",3,ELECTRON MICROSCOPY
10.1016/S0092-8674(01)00435-4,"['1JGO', '1JGQ', '1JGP']","['2001']",3,X-RAY DIFFRACTION
10.1126/science.1060612,"['1IBM', '1IBL', '1IBK']","['2001']",3,X-RAY DIFFRACTION
10.1126/science.1175275,"['4V6E', '4V6D', '4V6C']","['2009']",3,X-RAY DIFFRACTION
10.1126/science.1218538,"['4V8H', '4V8G', '4V8I']","['2011']",3,X-RAY DIFFRACTION
10.1093/nar/gky547,"['6GSL', '6GSK', '6GSJ']","['2018']",3,X-RAY DIFFRACTION
10.1016/j.molcel.2015.04.014,"['4Z3S', '5DOY', '5DOX']","['2015']",3,X-RAY DIFFRACTION
10.1016/j.celrep.2020.03.037,"['6Y0G', '6Y57', '6Y2L']","['2020']",3,ELECTRON MICROSCOPY
10.1016/j.celrep.2018.11.040,"['6GZ3', '6GZ4', '6GZ5']","['2018']",3,ELECTRON MICROSCOPY
10.1016/j.celrep.2017.06.029,"['5O61', '5O60', '5O5J']","['2017']",3,ELECTRON MICROSCOPY
10.1126/science.aal2415,"['5MRF', '5MRC', '5MRE']","['2016']",3,ELECTRON MICROSCOPY
10.1126/science.aaw5570,"['6SG9', '6SGA', '6SGB']","['2019']",3,ELECTRON MICROSCOPY
10.1016/j.cell.2005.09.039,"['4V4T', '4V4S', '4V4R']","['2005']",3,X-RAY DIFFRACTION
10.7554/eLife.03080,"['3J79', '3J7A', '6OKK']","['2014', '2019']",3,ELECTRON MICROSCOPY
10.1016/j.bmcl.2013.01.067,"['4IO9', '4IOC', '4IOA']","['2013']",3,X-RAY DIFFRACTION
10.7554/eLife.28560,"['6AWD', '6AWC', '6AWB']","['2017']",3,ELECTRON MICROSCOPY
10.1093/nar/gkx499,"['5X8P', '5X8R', '5X8T']","['2017']",3,ELECTRON MICROSCOPY
10.1093/nar/gkx324,"['5NO2', '5NO4', '5NO3']","['2017']",3,ELECTRON MICROSCOPY
10.1093/nar/gkv991,"['3JBP', '3JBN', '3JBO']","['2015']",3,ELECTRON MICROSCOPY
10.1016/j.molcel.2014.09.020,"['4W2H', '4W2F', '4W2G']","['2014']",3,X-RAY DIFFRACTION
10.1016/j.jmb.2018.06.006,"['6GQB', '6GQ1', '6GQV']","['2018']",3,ELECTRON MICROSCOPY
10.1006/jmbi.2000.3635,"['487D', '1C2X', '1C2W']","['2000', '1999']",3,ELECTRON MICROSCOPY
10.1016/j.jmb.2018.01.016,"['6CFL', '6CFK', '6CFJ']","['2018']",3,X-RAY DIFFRACTION
10.1006/jmbi.2001.4907,"['1JQM', '1JQT', '1JQS']","['2001']",3,ELECTRON MICROSCOPY
10.1261/rna.069260.118,"['6ND5', '6ND6']","['2018']",2,X-RAY DIFFRACTION
10.1038/nsmb.3132,"['5JCS', '5FL8']","['2016', '2015']",2,ELECTRON MICROSCOPY
10.1261/rna.5120503,"['1QVG', '1QVF']","['2003']",2,X-RAY DIFFRACTION
10.1261/rna.1118908,"['3CME', '3CMA']","['2008']",2,X-RAY DIFFRACTION
10.1038/nsmb861,"['1XMO', '1XMQ']","['2004']",2,X-RAY DIFFRACTION
10.1038/nsmb.2992,"['4Y4O', '4Y4P']","['2015']",2,X-RAY DIFFRACTION
10.1261/rna.031187.111,"['4V89', '4V85']","['2011']",2,X-RAY DIFFRACTION
10.7554/eLife.39273,"['6FYY', '6FYX']","['2018']",2,ELECTRON MICROSCOPY
10.1038/nsmb.1790,"['4V6G', '4V6F']","['2009']",2,X-RAY DIFFRACTION
10.1038/s41564-018-0237-0,"['6H4N', '6H58']","['2018']",2,ELECTRON MICROSCOPY
10.1038/s41564-020-0669-1,"['6TBV', '6TC3']","['2019']",2,ELECTRON MICROSCOPY
10.7554/eLife.54575,"['6W2T', '6W2S']","['2020']",2,ELECTRON MICROSCOPY
10.1038/s41467-020-16503-2,"['6RW5', '6RW4']","['2019']",2,ELECTRON MICROSCOPY
10.1002/pro.3085,"['5M43', '5M3Q']","['2016']",2,X-RAY DIFFRACTION
10.7554/eLife.34062,"['6D9J', '6D90']","['2018']",2,ELECTRON MICROSCOPY
10.7554/eLife.07975,"['3JAJ', '3JAN']","['2015']",2,ELECTRON MICROSCOPY
10.7554/eLife.13567,"['5IT7', '5IT9']","['2016']",2,ELECTRON MICROSCOPY
10.1038/nsmb866,"['1XNR', '1XNQ']","['2004']",2,X-RAY DIFFRACTION
10.1038/s41467-017-00753-8,"['6FXC', '5NGM']","['2018', '2017']",2,ELECTRON MICROSCOPY
10.7554/eLife.23687,"['5U9G', '5U9F']","['2016']",2,ELECTRON MICROSCOPY
10.1038/s41467-017-01664-4,"['6AZ3', '6AZ1']","['2017']",2,ELECTRON MICROSCOPY
10.7554/eLife.09684,"['3JBV', '3JBU']","['2015']",2,ELECTRON MICROSCOPY
10.1261/RNA.367307,"['2UXC', '2UXD']","['2007']",2,X-RAY DIFFRACTION
10.7554/eLife.22086,"['5WYJ', '5WYK']","['2017']",2,ELECTRON MICROSCOPY
10.1038/nsmb.3464,"['5OOL', '5OOM']","['2017']",2,ELECTRON MICROSCOPY
10.1038/s41467-019-10409-4,"['6QNQ', '6QNR']","['2019']",2,X-RAY DIFFRACTION
10.1038/nsmb.3160,"['3JCD', '3JCE']","['2015']",2,ELECTRON MICROSCOPY
10.15252/embj.201696105,"['5ND9', '5ND8']","['2017']",2,ELECTRON MICROSCOPY
10.1038/s41467-019-10678-z,"['6RBD', '6RBE']","['2019']",2,ELECTRON MICROSCOPY
10.15252/embj.201696012,"['5T6R', '5T62']","['2016']",2,ELECTRON MICROSCOPY
10.1038/nsmb.1577,"['4V5D', '4V5C']","['2009']",2,X-RAY DIFFRACTION
10.1038/s41598-018-20107-8,"['6C5L', '6C4I']","['2018']",2,X-RAY DIFFRACTION
10.1128/mBio.00395-17,"['5T7V', '5TCU']","['2016']",2,ELECTRON MICROSCOPY
10.1073/pnas.1815675116,"['6NU2', '6NU3']","['2019']",2,ELECTRON MICROSCOPY
10.1073/pnas.1604790113,"['5KCS', '5KCR']","['2016']",2,ELECTRON MICROSCOPY
10.1093/nar/gkx785,"['5V7Q', '5V93']","['2017']",2,ELECTRON MICROSCOPY
10.1073/pnas.1614297113,"['5JVH', '5JVG']","['2016']",2,X-RAY DIFFRACTION
10.1093/nar/gkx673,"['5WIT', '5WIS']","['2017']",2,X-RAY DIFFRACTION
10.1093/nar/gkx658,"['5NRG', '5HKV']","['2017', '2016']",2,X-RAY DIFFRACTION
10.1073/pnas.1808535115,"['6HA8', '6HA1']","['2018']",2,ELECTRON MICROSCOPY
10.1073/pnas.1809319115,"['5VPP', '5VPO']","['2017']",2,X-RAY DIFFRACTION
10.1074/JBC.M800233200,"['2VQE', '2VQF']","['2008']",2,X-RAY DIFFRACTION
10.1128/AAC.00817-09,"['3I56', '3I55']","['2009']",2,X-RAY DIFFRACTION
10.1074/jbc.M116.725945,"['5IMR', '5IMQ']","['2016']",2,ELECTRON MICROSCOPY
10.1093/emboj/19.2.174,"['1DD4', '1DD3']","['1999']",2,X-RAY DIFFRACTION
10.1093/nar/gkw431,"['5IBB', '5IB8']","['2016']",2,X-RAY DIFFRACTION
10.1093/nar/gkw246,"['5J4B', '5J4C']","['2016']",2,X-RAY DIFFRACTION
10.1093/nar/gkt423,"['3J3V', '3J3W']","['2013']",2,ELECTRON MICROSCOPY
10.1093/nar/gkw1251,"['5ME1', '5ME0']","['2016']",2,ELECTRON MICROSCOPY
10.1093/nar/gkv975,"['5DM7', '5DM6']","['2015']",2,X-RAY DIFFRACTION
10.1093/nar/gky1211,"['6N9E', '6N9F']","['2018']",2,X-RAY DIFFRACTION
10.1093/nar/gky693,"['6CAR', '6CAS']","['2018']",2,X-RAY DIFFRACTION
10.1073/pnas.1406335111,"['3J6Y', '3J6X']","['2014']",2,ELECTRON MICROSCOPY
10.1073/pnas.1301585110,"['4V97', '4V8J']","['2012', '2011']",2,X-RAY DIFFRACTION
10.1126/science.aaa3872,"['5AJ4', '5AJ3']","['2015']",2,ELECTRON MICROSCOPY
10.1126/science.289.5481.920,"['1FG0', '1FFZ']","['2000']",2,X-RAY DIFFRACTION
10.1126/science.1240585,"['4V8Z', '4V8Y']","['2013']",2,ELECTRON MICROSCOPY
10.1126/science.1235970,"['4V9O', '4V9P']","['2013']",2,X-RAY DIFFRACTION
10.1073/PNAS.1513216112,"['5A9Z', '5AA0']","['2015']",2,ELECTRON MICROSCOPY
10.1073/pnas.0401904101,"['1T1M', '1T1O']","['2004']",2,ELECTRON MICROSCOPY
10.1126/sciadv.1501502,"['3JCN', '3JCJ']","['2016', '2015']",2,ELECTRON MICROSCOPY
10.1073/pnas.0901631106,"['3IY8', '3IY9']","['2009']",2,ELECTRON MICROSCOPY
10.1126/sciadv.1500169,"['3JA1', '3J9Z']","['2015']",2,ELECTRON MICROSCOPY
10.1073/pnas.1009999107,"['4V6I', '3IZD']","['2010']",2,ELECTRON MICROSCOPY
10.1073/pnas.1018582108,"['4V84', '4V83']","['2010']",2,X-RAY DIFFRACTION
10.1073/pnas.1019406108,"['3PIP', '3PIO']","['2010']",2,X-RAY DIFFRACTION
10.1073/pnas.1133380100,"['4V49', '4V4A']","['2003']",2,X-RAY DIFFRACTION
10.1073/pnas.1216691110,"['4V9B', '4V9A']","['2012']",2,X-RAY DIFFRACTION
10.1073/pnas.1222641110,"['4GKK', '4GKJ']","['2012']",2,X-RAY DIFFRACTION
10.1038/nsmb.1755,"['4V7M', '4V7L']","['2009']",2,X-RAY DIFFRACTION
10.1002/cmdc.201900042,"['6DDD', '6DDG']","['2018']",2,ELECTRON MICROSCOPY
10.1038/s41467-020-15517-0,"['6SJ5', '6SJ6']","['2019']",2,X-RAY DIFFRACTION
10.1016/j.jmb.2016.02.013,"['5FCJ', '5FCI']","['2015']",2,X-RAY DIFFRACTION
10.1038/ncomms13223,"['5T2C', '5T2A']","['2016']",2,ELECTRON MICROSCOPY
10.1016/S0092-8674(03)00427-6,"['4V48', '4V47']","['2003']",2,ELECTRON MICROSCOPY
10.1016/j.str.2014.06.003,"['3J78', '3J77']","['2014']",2,ELECTRON MICROSCOPY
10.1038/ncomms12026,"['5JTE', '5JU8']","['2016']",2,ELECTRON MICROSCOPY
10.1016/j.str.2017.06.004,"['4U67', '4WFN']","['2014']",2,X-RAY DIFFRACTION
10.1016/S0969-2126(03)00022-4,"['1NWY', '1NWX']","['2003']",2,X-RAY DIFFRACTION
10.1038/nature26156,"['6CB1', '6C0F']","['2018', '2017']",2,ELECTRON MICROSCOPY
10.1038/nature24482,"['6EK0', '6QZP']","['2017', '2019']",2,ELECTRON MICROSCOPY
10.1038/nature21053,"['5U4I', '5U4J']","['2016']",2,ELECTRON MICROSCOPY
10.1016/j.str.2018.01.013,"['5UQ8', '5UQ7']","['2017']",2,ELECTRON MICROSCOPY
10.1016/j.str.2018.04.001,"['6BOK', '6BOH']","['2017']",2,X-RAY DIFFRACTION
10.1038/nature12104,"['4V6W', '4V6X']","['2013']",2,ELECTRON MICROSCOPY
10.1016/j.cell.2009.11.015,"['4V7K', '4V7J']","['2009']",2,X-RAY DIFFRACTION
